Name                                                          Type        File
NICER-A-for-CHCRLConditionFinalCauseOfDeath                   Mapping     mappings\NICER-A-for-CHCRLConditionFinalCauseOfDeath.fsh
NICER-A-for-CHCRLObservationCM                                Mapping     mappings\NICER-A-for-CHCRLObservationCM.fsh
NICER-A-for-CHCRLObservationCN                                Mapping     mappings\NICER-A-for-CHCRLObservationCN.fsh
NICER-A-for-CHCRLObservationCT                                Mapping     mappings\NICER-A-for-CHCRLObservationCT.fsh
NICER-A-for-CHCRLObservationDateOfIncidence                   Mapping     mappings\NICER-A-for-CHCRLObservationDateOfIncidence.fsh
NICER-A-for-CHCRLObservationICD10                             Mapping     mappings\NICER-A-for-CHCRLObservationICD10.fsh
NICER-A-for-CHCRLObservationICDO3Behaviour                    Mapping     mappings\NICER-A-for-CHCRLObservationICDO3Behaviour.fsh
NICER-A-for-CHCRLObservationICDO3HistologicalGrade            Mapping     mappings\NICER-A-for-CHCRLObservationICDO3HistologicalGrade.fsh
NICER-A-for-CHCRLObservationICDO3Laterality                   Mapping     mappings\NICER-A-for-CHCRLObservationICDO3Laterality.fsh
NICER-A-for-CHCRLObservationICDO3Morphology                   Mapping     mappings\NICER-A-for-CHCRLObservationICDO3Morphology.fsh
NICER-A-for-CHCRLObservationICDO3Topography                   Mapping     mappings\NICER-A-for-CHCRLObservationICDO3Topography.fsh
NICER-A-for-CHCRLObservationLymphaticInvasion                 Mapping     mappings\NICER-A-for-CHCRLObservationLymphaticInvasion.fsh
NICER-A-for-CHCRLObservationNumberExaminedRegionalLymphNodes  Mapping     mappings\NICER-A-for-CHCRLObservationNumberExaminedRegionalLymphNodes.fsh
NICER-A-for-CHCRLObservationNumberInvolvedRegionalLymphNodes  Mapping     mappings\NICER-A-for-CHCRLObservationNumberInvolvedRegionalLymphNodes.fsh
NICER-A-for-CHCRLObservationPM                                Mapping     mappings\NICER-A-for-CHCRLObservationPM.fsh
NICER-A-for-CHCRLObservationPN                                Mapping     mappings\NICER-A-for-CHCRLObservationPN.fsh
NICER-A-for-CHCRLObservationPT                                Mapping     mappings\NICER-A-for-CHCRLObservationPT.fsh
NICER-A-for-CHCRLObservationPerineuralInvasion                Mapping     mappings\NICER-A-for-CHCRLObservationPerineuralInvasion.fsh
NICER-A-for-CHCRLObservationTNMStageGroup                     Mapping     mappings\NICER-A-for-CHCRLObservationTNMStageGroup.fsh
NICER-A-for-CHCRLObservationVenousInvasion                    Mapping     mappings\NICER-A-for-CHCRLObservationVenousInvasion.fsh
NICER-A-for-CHCRLObservationaPrefixOfpTNM                     Mapping     mappings\NICER-A-for-CHCRLObservationaPrefixOfpTNM.fsh
NICER-A-for-CHCRLObservationmSuffixOfpT                       Mapping     mappings\NICER-A-for-CHCRLObservationmSuffixOfpT.fsh
NICER-A-for-CHCRLObservationyPrefixOfcTNM                     Mapping     mappings\NICER-A-for-CHCRLObservationyPrefixOfcTNM.fsh
NICER-A-for-CHCRLObservationyPrefixOfpTNM                     Mapping     mappings\NICER-A-for-CHCRLObservationyPrefixOfpTNM.fsh
NICER-A-for-CHCRLPatient                                      Mapping     mappings\NICER-A-for-CHCRLPatient.fsh
NICER-A-for-CHCRLProcedureDiagnosticMethod                    Mapping     mappings\NICER-A-for-CHCRLProcedureDiagnosticMethod.fsh
NkrsDiagnosticMethodsUsed                                     ValueSet    valuesets\NkrsDiagnosticMethodsUsed.fsh
NkrsDiagnosticMethodsUsed                                     CodeSystem  codesystems\NkrsDiagnosticMethodsUsed.fsh
NkrsIcdO3Behaviour                                            ValueSet    valuesets\NkrsIcdO3Behaviour.fsh
NkrsIcdO3Behaviour                                            CodeSystem  codesystems\NkrsIcdO3Behaviour.fsh
NkrsIcdO3HistologicalGrade                                    ValueSet    valuesets\NkrsIcdO3HistologicalGrade.fsh
NkrsIcdO3HistologicalGrade                                    CodeSystem  codesystems\NkrsIcdO3HistologicalGrade.fsh
NkrsIcdO3Laterality                                           ValueSet    valuesets\NkrsIcdO3Laterality.fsh
NkrsIcdO3Laterality                                           CodeSystem  codesystems\NkrsIcdO3Laterality.fsh
NkrsLymphaticInvasion                                         ValueSet    valuesets\NkrsLymphaticInvasion.fsh
NkrsLymphaticInvasion                                         CodeSystem  codesystems\NkrsLymphaticInvasion.fsh
NkrsPerineuralInvasion                                        ValueSet    valuesets\NkrsPerineuralInvasion.fsh
NkrsPerineuralInvasion                                        CodeSystem  codesystems\NkrsPerineuralInvasion.fsh
NkrsTnmStageGroup                                             ValueSet    valuesets\NkrsTnmStageGroup.fsh
NkrsTnmStageGroup                                             CodeSystem  codesystems\NkrsTnmStageGroup.fsh
NkrsVenousInvasion                                            ValueSet    valuesets\NkrsVenousInvasion.fsh
NkrsVenousInvasion                                            CodeSystem  codesystems\NkrsVenousInvasion.fsh
NkrscM                                                        ValueSet    valuesets\NkrscM.fsh
NkrscM                                                        CodeSystem  codesystems\NkrscM.fsh
NkrscN                                                        ValueSet    valuesets\NkrscN.fsh
NkrscN                                                        CodeSystem  codesystems\NkrscN.fsh
NkrscT                                                        ValueSet    valuesets\NkrscT.fsh
NkrscT                                                        CodeSystem  codesystems\NkrscT.fsh
NkrsmSuffixOfpT                                               ValueSet    valuesets\NkrsmSuffixOfpT.fsh
NkrsmSuffixOfpT                                               CodeSystem  codesystems\NkrsmSuffixOfpT.fsh
NkrspM                                                        ValueSet    valuesets\NkrspM.fsh
NkrspM                                                        CodeSystem  codesystems\NkrspM.fsh
NkrspN                                                        ValueSet    valuesets\NkrspN.fsh
NkrspN                                                        CodeSystem  codesystems\NkrspN.fsh
NkrspT                                                        ValueSet    valuesets\NkrspT.fsh
NkrspT                                                        CodeSystem  codesystems\NkrspT.fsh
NumberExaminedRegionalLymphNodes                              Instance    instances\NumberExaminedRegionalLymphNodes.fsh
NumberExaminedRegionalLymphNodes-20181202                     Instance    instances\NumberExaminedRegionalLymphNodes-20181202.fsh
NumberExaminedRegionalLymphNodes-20181215                     Instance    instances\NumberExaminedRegionalLymphNodes-20181215.fsh
NumberExaminedRegionalLymphNodes-unknown                      Instance    instances\NumberExaminedRegionalLymphNodes-unknown.fsh
NumberInvolvedRegionalLymphNodes                              Instance    instances\NumberInvolvedRegionalLymphNodes.fsh
NumberInvolvedRegionalLymphNodes-20181202                     Instance    instances\NumberInvolvedRegionalLymphNodes-20181202.fsh
NumberInvolvedRegionalLymphNodes-20181215                     Instance    instances\NumberInvolvedRegionalLymphNodes-20181215.fsh
NumberInvolvedRegionalLymphNodes-unknown                      Instance    instances\NumberInvolvedRegionalLymphNodes-unknown.fsh
PerineuralInvasion                                            Instance    instances\PerineuralInvasion.fsh
PerineuralInvasion-20181202                                   Instance    instances\PerineuralInvasion-20181202.fsh
PerineuralInvasion-20181215                                   Instance    instances\PerineuralInvasion-20181215.fsh
PrimaryDisease                                                Instance    instances\PrimaryDisease.fsh
RobertMeier                                                   Instance    instances\RobertMeier.fsh
SecondaryDisease                                              Instance    instances\SecondaryDisease.fsh
SpitalMinimum                                                 Instance    instances\SpitalMinimum.fsh
SpitalSeeblickDoktorGastro                                    Instance    instances\SpitalSeeblickDoktorGastro.fsh
SpitalSeeblickDoktorPatho                                     Instance    instances\SpitalSeeblickDoktorPatho.fsh
SpitalSeeblickHansEgli                                        Instance    instances\SpitalSeeblickHansEgli.fsh
TNM-StageGroup                                                Instance    instances\TNM-StageGroup.fsh
TNM-StageGroup-20181202                                       Instance    instances\TNM-StageGroup-20181202.fsh
TNM-StageGroup-20181215                                       Instance    instances\TNM-StageGroup-20181215.fsh
VenousInvasion                                                Instance    instances\VenousInvasion.fsh
VenousInvasion-20181202                                       Instance    instances\VenousInvasion-20181202.fsh
VenousInvasion-20181215                                       Instance    instances\VenousInvasion-20181215.fsh
a-PrefixOfpTNM                                                Instance    instances\a-PrefixOfpTNM.fsh
a-PrefixOfpTNM-20181202                                       Instance    instances\a-PrefixOfpTNM-20181202.fsh
a-PrefixOfpTNM-20181215                                       Instance    instances\a-PrefixOfpTNM-20181215.fsh
cM                                                            Instance    instances\cM.fsh
cM-20181202                                                   Instance    instances\cM-20181202.fsh
cM-20181215                                                   Instance    instances\cM-20181215.fsh
cN                                                            Instance    instances\cN.fsh
cN-20181202                                                   Instance    instances\cN-20181202.fsh
cN-20181215                                                   Instance    instances\cN-20181215.fsh
cT                                                            Instance    instances\cT.fsh
cT-20181202                                                   Instance    instances\cT-20181202.fsh
cT-20181215                                                   Instance    instances\cT-20181215.fsh
m-SuffixOfpT                                                  Instance    instances\m-SuffixOfpT.fsh
m-SuffixOfpT-20181202                                         Instance    instances\m-SuffixOfpT-20181202.fsh
m-SuffixOfpT-20181215                                         Instance    instances\m-SuffixOfpT-20181215.fsh
m-SuffixOfpT-unknown                                          Instance    instances\m-SuffixOfpT-unknown.fsh
m-SuffixOfpT-unspecified                                      Instance    instances\m-SuffixOfpT-unspecified.fsh
pM-20181202                                                   Instance    instances\pM-20181202.fsh
pM-20181215                                                   Instance    instances\pM-20181215.fsh
pM-unknown                                                    Instance    instances\pM-unknown.fsh
pN                                                            Instance    instances\pN.fsh
pN-20181202                                                   Instance    instances\pN-20181202.fsh
pN-20181215                                                   Instance    instances\pN-20181215.fsh
pT                                                            Instance    instances\pT.fsh
pT-20181202                                                   Instance    instances\pT-20181202.fsh
pT-20181215                                                   Instance    instances\pT-20181215.fsh
y-PrefixOfcTNM                                                Instance    instances\y-PrefixOfcTNM.fsh
y-PrefixOfcTNM-20181202                                       Instance    instances\y-PrefixOfcTNM-20181202.fsh
y-PrefixOfcTNM-20181215                                       Instance    instances\y-PrefixOfcTNM-20181215.fsh
y-PrefixOfpTNM                                                Instance    instances\y-PrefixOfpTNM.fsh
y-PrefixOfpTNM-20181202                                       Instance    instances\y-PrefixOfpTNM-20181202.fsh
y-PrefixOfpTNM-20181215                                       Instance    instances\y-PrefixOfpTNM-20181215.fsh
